Date,Time,Server,Channel,UserID,Sender,Message
2024-11-07,21:27:53,DM,DM,450133451287298068,darknessln,Hello World
2024-11-07,21:31:03,DM,DM,450133451287298068,darknessln,l;ylfuohkk
2024-11-07,22:11:45,Lunar,bot-test,1293592919357522031,Proxima#6947,หนูหาข้อความไม่เจออ่ะคะ
2024-11-07,22:11:54,Lunar,bot-test,450133451287298068,darknessln,l;ylfu0hkk
2024-11-07,22:12:03,Lunar,bot-test,1293592919357522031,Proxima#6947,หนูหาข้อความไม่เจออ่ะคะ
2024-11-07,22:14:31,Lunar,bot-test,1293592919357522031,Proxima#6947,สวัสดีจ้าา
2024-11-07,22:15:34,Lunar,bot-test,450133451287298068,darknessln,l;ylfuohkk
2024-11-07,22:15:39,Lunar,bot-test,1293592919357522031,Proxima#6947,สวัสดีจ้าา
2024-11-07,22:17:08,Lunar,bot-test,1293592919357522031,Proxima#6947,สวัสดีน้าา
2024-11-07,22:17:14,Lunar,bot-test,450133451287298068,darknessln,gph;;;;
2024-11-07,22:17:22,Lunar,bot-test,1293592919357522031,Proxima#6947,สวัสดีน้าา
2024-11-07,22:18:49,Lunar,bot-test,450133451287298068,darknessln,"gv,b0;k''"
2024-11-07,22:18:52,Lunar,bot-test,450133451287298068,darknessln,/
2024-11-07,22:18:56,Lunar,bot-test,1293592919357522031,Proxima#6947,เอมิจวางง
2024-11-07,22:19:08,Lunar,lunar-tester🧪,1293592919357522031,Proxima#6947,หนูหาข้อความไม่เจออ่ะคะ
2024-11-07,22:19:19,Lunar,bot-test,1293592919357522031,Proxima#6947,เอมิจวางง
2024-11-07,22:19:24,Lunar,bot-test,450133451287298068,darknessln,gph;;;;
2024-11-07,22:19:27,Lunar,bot-test,1293592919357522031,Proxima#6947,เอมิจวางง
2024-11-07,22:20:38,Lunar,bot-test,1293592919357522031,Proxima#6947,เย้วววว
2024-11-07,22:21:09,Lunar,bot-test,450133451287298068,darknessln,l;ylfuohk
2024-11-07,22:21:14,Lunar,bot-test,1293592919357522031,Proxima#6947,เย้วววว
2024-11-07,22:21:21,Lunar,bot-test,1293592919357522031,Proxima#6947,สวัสดีน้า
